Configurations:

general:
  device: cuda
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [34]; unstable size 34; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 24, 1, 34] with unstable size 23 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 21, 1, 34] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 26, 1, 34] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [23]; unstable size 23; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 21, 1, 23] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 26, 1, 23] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [20]; unstable size 20; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 26, 1, 20] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [25]; unstable size 25; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-31.49079514, -17.36177444, -13.75537682, -14.01630020, -29.11492538,
         -24.87092781, -35.40637207, -28.11907578, -23.09306335]],
       device='cuda:0') None
best_l after optimization: -45.63646697998047
alpha/beta optimization time: 5.053825378417969
initial alpha-crown bounds: tensor([[-8.29090595, -3.15034056, -4.91684914, -4.12894583, -4.34319592,
         -4.49681330, -6.78516483, -5.98032475, -3.54392314]], device='cuda:0')
Worst class: (+ rhs) -8.290905952453613
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.83575869, -2.60129404, -0.61998081, -0.10211513, -3.97122312,
         -3.00948811, -8.33787251,  5.18204784, -4.30355024, -0.65844929]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.69729125, -3.66933799, -1.34249043, -0.88825727, -3.71157646,
          -1.56588161, -4.76618290, -0.76651210, -2.49970055, -1.10069430],
         [-0.69729125, -3.66933799, -1.34249043, -0.88825727, -3.71157646,
          -1.56588161, -4.76618290, -0.76651210, -2.49970055, -1.10069430]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.06922084,  2.90282583,  0.57597834,  0.12174517,  2.94506431,
           0.79936951,  3.99967074,  1.73318839,  0.33418220]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.3439 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 6.9228 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[ 0.03221430, -0.89188057,  2.71071959,  0.71821922, -2.92072082,
         -3.29158783, -1.29241145, -2.26334167, -1.68306339, -5.36386490]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [20]; unstable size 20; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 11, 1, 20] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 13, 1, 20] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 19, 1, 20] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [10]; unstable size 10; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 13, 1, 10] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 19, 1, 10] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [12]; unstable size 12; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 19, 1, 12] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [18]; unstable size 18; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.32935941,  1.21349454,  0.13494349,  2.66253781, -5.09031248,
         -7.69084740,  4.22978067,  1.17393577,  4.23637342]], device='cuda:0') None
best_l after optimization: 17.223430633544922
alpha/beta optimization time: 2.252549409866333
initial alpha-crown bounds: tensor([[ 0.11771119,  2.33139348,  0.95550931,  3.92362404,  0.22716255,
         -2.05503917,  4.44051743,  2.03669977,  5.24585152]], device='cuda:0')
Worst class: (+ rhs) -2.055039167404175
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.03221469, -0.89188081,  2.71071959,  0.71821904, -2.92072082,
         -3.29158735, -1.29241145, -2.26334143, -1.68306398, -5.36386538]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.53718793, -1.60327494,  1.51776063, -0.32767341, -2.79138279,
           0.39514452,  3.18722177, -3.54475880, -1.78958082, -6.12597466],
         [-0.53718793, -1.60327494,  1.51776063, -0.32767341, -2.79138279,
           0.39514452,  3.18722177, -3.54475880, -1.78958082, -6.12597466]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.05494857,  3.12103558,  1.84543407,  4.30914354,  1.12261605,
          -1.66946113,  5.06251955,  3.30734158,  7.64373541]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0144 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.3309 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-7.81118965,  5.01545620, -0.57023239, -1.76814413, -0.58764768,
         -3.89685297, -2.38594818,  0.25950220, -1.25751066, -3.72537374]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [34]; unstable size 34; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 36, 1, 34] with unstable size 35 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 30, 1, 34] with unstable size 29 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 37, 1, 34] with unstable size 36 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [35]; unstable size 35; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 30, 1, 35] with unstable size 29 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 37, 1, 35] with unstable size 36 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [29]; unstable size 29; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 37, 1, 29] with unstable size 36 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [36]; unstable size 36; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-38.02352905, -33.77223206, -30.71232986, -33.35020065, -36.31077957,
         -37.88944244, -40.60851288, -35.30675507, -39.16845703]],
       device='cuda:0') None
best_l after optimization: -56.68046951293945
alpha/beta optimization time: 3.4447760581970215
initial alpha-crown bounds: tensor([[-4.20216560, -6.54414511, -4.91344738, -5.53275108, -8.26515865,
         -8.34305573, -6.70121670, -6.26820183, -5.91032600]], device='cuda:0')
Worst class: (+ rhs) -8.343055725097656
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-7.81118965,  5.01545572, -0.57023227, -1.76814473, -0.58764768,
         -3.89685392, -2.38594794,  0.25950274, -1.25751054, -3.72537374]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.33079863, -0.92989480,  1.94765961, -1.30204248, -0.46009436,
          -2.90486193,  0.68236744, -1.06641138, -0.55789614, -4.21796751],
         [-4.33079863, -0.92989480,  1.94765961, -1.30204248, -0.46009436,
          -2.90486193,  0.68236744, -1.06641138, -0.55789614, -4.21796751]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 3.40090370, -2.87755442,  0.37214768, -0.46980044,  1.97496712,
          -1.61226225,  0.13651657, -0.37199867,  3.28807259]]],
       device='cuda:0')
number of violation:  4
Attack finished in 0.0140 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.5187 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[ 4.60579348, -4.75552511, -0.54055047, -3.17249012, -3.84671998,
         -1.39172184, -0.59700030, -4.74437523, -0.78708297, -2.69918108]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [20]; unstable size 20; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 11, 1, 20] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 12, 1, 20] with unstable size 11 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 18, 1, 20] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [10]; unstable size 10; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 12, 1, 10] with unstable size 11 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 18, 1, 10] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [11]; unstable size 11; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 18, 1, 11] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.81614828,  2.19799471,  5.08176136, -0.85846567,  3.39750075,
